Street,City,State,Zip,Unnamed: 4,Unnamed: 5,Full_Address,Latitude,Longitude
1357 Eddie Horton Road,Mount Croghan,SC,29727,,,"1357 Eddie Horton Road, Mount Croghan, SC 29727",34.7177076,-80.2846771
3410 US Hwy 601 South,Jefferson,SC,29718,,,"3410 US Hwy 601 South, Jefferson, SC 29718",34.6501547,-80.3889566
2703 NC 222,Greenville,NC,27834,,,"2703 NC 222, Greenville, NC 27834",35.699699,-77.4800568
3596 Dr Kerr Road,Ivanhoe,NC,28447,,,"3596 Dr Kerr Road, Ivanhoe, NC 28447",34.621665,-78.271925
8240 Carlos Road,Linden,NC,28356,,,"8240 Carlos Road, Linden, NC 28356",35.2081422,-78.7603006
4755 Game Road,Wade,NC,28395,,,"4755 Game Road, Wade, NC 28395",35.1590983,-78.8091046
235 Marres Top Road,Murphy,NC,28906,,,"235 Marres Top Road, Murphy, NC 28906",35.08758359999999,-84.0346315
627 Mack Town Road,Dillsboro,NC,28725,,,"627 Mack Town Road, Dillsboro, NC 28725",35.3666087,-83.2610552
136 Rock Quarry Road,Franklin,NC,28734,,,"136 Rock Quarry Road, Franklin, NC 28734",35.16325440000001,-83.42627720000002
2062 McDonald Road,Hayesville,NC,28904,,,"2062 McDonald Road, Hayesville, NC 28904",34.9919809,-83.8489141
47 Big Cove Road,Waynesville,NC,28786,,,"47 Big Cove Road, Waynesville, NC 28786",35.4403481,-83.0073719
11661 Hwy 770,Eden,NC,27288,,,"11661 Hwy 770, Eden, NC 27288",36.539462,-79.670926
525 Quarry Road,Mount Airy,NC,27030,,,"525 Quarry Road, Mount Airy, NC 27030",36.46146969999999,-80.5933039
100 Sunrock Drive,Butner,NC,27509,,,"100 Sunrock Drive, Butner, NC 27509",36.122581,-78.768442
214 Sunrock Road,Kittrell,NC,27544,,,"214 Sunrock Road, Kittrell, NC 27544",36.16973,-78.44394299999999
5280 Woodsdale Road,Roxboro,NC,27574,,,"5280 Woodsdale Road, Roxboro, NC 27574",36.5158329,-78.9668565
696 Claude White Road,Cameron,NC,28326,,,"696 Claude White Road, Cameron, NC 28326",35.3092041,-79.15672909999999
4295 Hwy 220 S Alt.,Candor,NC,27229,,,"4295 Hwy 220 S Alt., Candor, NC 27229",35.22995,-79.724374
5001 Duraleigh Road,Raleigh,NC,27612,,,"5001 Duraleigh Road, Raleigh, NC 27612",35.8491633,-78.7110142
4880 NC Highway 217,Erwin,NC,28339,,,"4880 NC Highway 217, Erwin, NC 28339",35.3185978,-78.6789826
3155 NC 210 South,Bunnlevel,NC,28323,,,"3155 NC 210 South, Bunnlevel, NC 28323",35.3594781,-78.84223999999999
7000 Cass Holt Road,Holly Springs,NC,27540,,,"7000 Cass Holt Road, Holly Springs, NC 27540",35.6024967,-78.8776657
7225 Neverson Road,Sims,NC,27880,,,"7225 Neverson Road, Sims, NC 27880",35.767075,-78.08471399999999
476 Edwards Road,Princeton,NC,27569,,,"476 Edwards Road, Princeton, NC 27569",35.4699397,-78.1363952
10501 Capital Boulevard,Wake Forest,NC,27587,,,"10501 Capital Boulevard, Wake Forest, NC 27587",35.9259397,-78.54960489999999
10471 NC 97 West,Rocky Mount,NC,27801,,,"10471 NC 97 West, Rocky Mount, NC 27801",35.9722193,-77.7609956
1423 Bacon Road,Rougemont,NC,27572,,,"1423 Bacon Road, Rougemont, NC 27572",36.22652739999999,-78.94973870000001
12423 Old Aquadale Road,Norwood,NC,28128,,,"12423 Old Aquadale Road, Norwood, NC 28128",35.2356731,-80.2397016
403 Gravel Plant Road / Hwy 74 E,Lilesville,NC,28091,,,"403 Gravel Plant Road / Hwy 74 E, Lilesville, NC 28091",34.9505822,-79.92996049999999
3675 Spartanburg Hwy East,Flat Rock,NC,28731,,,"3675 Spartanburg Hwy East, Flat Rock, NC 28731",35.2637288,-82.4082023
Old US Hwy 70 West,Black Mountain,NC,28711,,,"Old US Hwy 70 West, Black Mountain, NC 28711",35.6187812,-82.2960745
6941 Quarry Lane,Stanley,NC,28164,,,"6941 Quarry Lane, Stanley, NC 28164",35.4285373,-81.0175349
407 Yarborough Road,Candor,NC,27229,,,"407 Yarborough Road, Candor, NC 27229",35.198296,-79.742612
100 Goldview Road,Asheville,NC,28804,,,"100 Goldview Road, Asheville, NC 28804",35.6874566,-82.60767419999999
952 Thompson Creek Road,Pageland,SC,29728,,,"952 Thompson Creek Road, Pageland, SC 29728",34.7567427,-80.316735
1182 Old Glenwood Road,Marion,NC,28752,,,"1182 Old Glenwood Road, Marion, NC 28752",35.6333084,-81.9615255
2000 Whitewater Road,Sapphire,NC,28774,,,"2000 Whitewater Road, Sapphire, NC 28774",35.0937262,-82.9712627
4189 NC 87 South,Moncure,,00nan,,,,,
11325 Texland Boulevard,Charlotte,NC,28217,,,"11325 Texland Boulevard, Charlotte, NC 28217",35.1118746,-80.92186339999999
2111 Rocky River Road,Monroe,NC,28110,,,"2111 Rocky River Road, Monroe, NC 28110",35.0283936,-80.60406119999999
136 Beam Lane,Bessemer City,NC,28016,,,"136 Beam Lane, Bessemer City, NC 28016",35.3472208,-81.3125697
7219 Weddington Road,Concord,NC,28027,,,"7219 Weddington Road, Concord, NC 28027",35.3793708,-80.6953328
4551 Beatties Ford Road,Charlotte,NC,28216,,,"4551 Beatties Ford Road, Charlotte, NC 28216",35.2960062,-80.86074889999999
65818 Highway 151,Jefferson,SC,29718,,,"65818 Highway 151, Jefferson, SC 29718",34.6498502,-80.3776004
181 Quarry Road,Kings Mountain,NC,28086,,,"181 Quarry Road, Kings Mountain, NC 28086",35.2259699,-81.33963
4540 Timrod Road,Bethune,SC,29009,,,"4540 Timrod Road, Bethune, SC 29009",34.523899,-80.37327599999999
575 E. Mallard Creek Church Road,Charlotte,NC,28262,,,"575 E. Mallard Creek Church Road, Charlotte, NC 28262",35.3182563,-80.7279398
1601 Sam Newell Road,Matthews,NC,28106,,,"1601 Sam Newell Road, Matthews, NC 28106",35.1356907,-80.7165907
P O Box 832,Rock Hill,SC,29731,,,"P O Box 832, Rock Hill, SC 29731",34.93,-81.03
450 Runningbrook Road,Midland,NC,28107,,,"450 Runningbrook Road, Midland, NC 28107",35.2825746,-80.5662691
2757 Hopewood Road,Randleman,NC,27317,,,"2757 Hopewood Road, Randleman, NC 27317",35.7690206,-79.8257635
371 Black Ankle Road,Star,NC,27356,,,"371 Black Ankle Road, Star, NC 27356",35.48729,-79.786374
1671 Huffman Mill Road,Burlington,NC,27215,,,"1671 Huffman Mill Road, Burlington, NC 27215",36.0520539,-79.5090137
1325 Bradford Mountain Road,Lenoir,NC,28645,,,"1325 Bradford Mountain Road, Lenoir, NC 28645",35.8802075,-81.5572646
3957 Liberty Road,Greensboro,NC,27406,,,"3957 Liberty Road, Greensboro, NC 27406",36.0089028,-79.74699749999999
4965 Highway 16 North,Denver,NC,28037,,,"4965 Highway 16 North, Denver, NC 28037",35.5505885,-81.06157089999999
1666 Route 49 North,Haw River,NC,27258,,,"1666 Route 49 North, Haw River, NC 27258",36.126428,-79.34766599999999
1989 11th Avenue SE,Hickory,NC,28602,,,"1989 11th Avenue SE, Hickory, NC 28602",35.71702,-81.301823
5800 Eckerson Road,Greensboro,NC,27405,,,"5800 Eckerson Road, Greensboro, NC 27405",36.1638215,-79.7026657
5725 Riverdale Drive,Jamestown,NC,27282,,,"5725 Riverdale Drive, Jamestown, NC 27282",35.965199,-79.9210773
2270 China Grove Road,China Grove,NC,28023,,,"2270 China Grove Road, China Grove, NC 28023",35.520259,-80.58058369999999
1575 W. Maiden Road,Maiden,NC,28650,,,"1575 W. Maiden Road, Maiden, NC 28650",35.5879745,-81.2420092
825 Marietta Road,Greensboro,NC,27410,,,"825 Marietta Road, Greensboro, NC 27410",36.0603618,-79.9252625
7639 NC 87,Reidsville,NC,27320,,,"7639 NC 87, Reidsville, NC 27320",36.371014,-79.726771
4572 High Point Road,Kernersville,NC,27284,,,"4572 High Point Road, Kernersville, NC 27284",36.03598,-80.10677799999999
220 Quarry Road,Statesville,NC,28687,,,"220 Quarry Road, Statesville, NC 28687",35.8033979,-80.9173158
691 Upper Lake Road,Thomasville,NC,27360,,,"691 Upper Lake Road, Thomasville, NC 27360",35.8533705,-80.1602068
720 Quarry Road,Woodleaf,NC,27054,,,"720 Quarry Road, Woodleaf, NC 27054",35.7712398,-80.60088189999999
1807 Highway 54 West,Chapel Hill,NC,27516,,,"1807 Highway 54 West, Chapel Hill, NC 27516",35.9318724,-79.1506201
5678 Highway 58 South,Maysville,NC,28555,,,"5678 Highway 58 South, Maysville, NC 28555",34.8830283,-77.2105723
13661 Raleigh Road,Benson,NC,27504,,,"13661 Raleigh Road, Benson, NC 27504",35.4217125,-78.5028741
5435 Holly Shelter Road,Castle Hayne,NC,28429,,,"5435 Holly Shelter Road, Castle Hayne, NC 28429",34.3578317,-77.8643065
1315 Old US 70 W,New Bern,NC,28561,,,"1315 Old US 70 W, New Bern, NC 28561",35.1547176,-77.1356622
8300 McCormick Bridge Road,Spring Lake,NC,28390,,,"8300 McCormick Bridge Road, Spring Lake, NC 28390",35.2179069,-78.9362869
5368 Allen Gay Road,Fountain,NC,27829,,,"5368 Allen Gay Road, Fountain, NC 27829",35.671454,-77.626673
255 Materials Drive,Franklinton,NC,27525,,,"255 Materials Drive, Franklinton, NC 27525",36.0725499,-78.4890212
7400 Buckhorn-Duncan Road,Holly Springs,NC,27540,,,"7400 Buckhorn-Duncan Road, Holly Springs, NC 27540",35.5828599,-78.87612
1111 East Old Garner Road,Garner,NC,27529,,,"1111 East Old Garner Road, Garner, NC 27529",35.712649,-78.6193217
1227 Willet Road,Sanford,NC,27330,,,"1227 Willet Road, Sanford, NC 27330",35.410805,-79.203327
131 Duffy Field Road,Richlands,NC,28574,,,"131 Duffy Field Road, Richlands, NC 28574",34.8400302,-77.540514
6028 Triangle Drive,Raleigh,NC,27612,,,"6028 Triangle Drive, Raleigh, NC 27612",35.8944752,-78.7489832
1635 Martin Marietta Access Road,Rocky Point,NC,28457,,,"1635 Martin Marietta Access Road, Rocky Point, NC 28457",34.4190604,-77.8677787
211 Sutton Stream Plant Road,Wilmington,NC,28401,,,"211 Sutton Stream Plant Road, Wilmington, NC 28401",34.2832174,-77.9717254
4063 Old Black Creek Road,Wilson,NC,27898,,,"4063 Old Black Creek Road, Wilson, NC 27898",35.6678887,-77.9064982
3807 US Highway 25/70 By-Pass,Marshall,NC,28753,,,"3807 US Highway 25/70 By-Pass, Marshall, NC 28753",34.1257396,-82.11942350000001
4648 Potato Creek Road,Mouth of Wilson,VA,24363,,,"4648 Potato Creek Road, Mouth of Wilson, VA 24363",36.5863048,-81.30809909999999
720 Hewitts Road,Topton,NC,28781,,,"720 Hewitts Road, Topton, NC 28781",35.3092321,-83.6480021
12121 NC Hwy 53 East,Maple Hill,NC,28454,,,"12121 NC Hwy 53 East, Maple Hill, NC 28454",34.6354891,-77.75028209999999
1322 Toney Road,Mill Spring,NC,28756,,,"1322 Toney Road, Mill Spring, NC 28756",35.3116027,-82.1298837
975 Miller Road,Rutherfordton,NC,28139,,,"975 Miller Road, Rutherfordton, NC 28139",35.3605142,-82.0069919
776 Quarry Road,North Wilkesboro,NC,28659,,,"776 Quarry Road, North Wilkesboro, NC 28659",36.1075299,-81.09405000000001
3869 Highway 105 South,Boone,NC,28607,,,"3869 Highway 105 South, Boone, NC 28607",36.205552,-81.7184214
7680 Poplar Tent Road,Concord,NC,28027,,,"7680 Poplar Tent Road, Concord, NC 28027",35.410827,-80.70342219999999
11435 Brooks Mill Road,Charlotte,NC,28227,,,"11435 Brooks Mill Road, Charlotte, NC 28227",35.2281562,-80.6180955
2874 Highway 66 South,Kernersville,NC,27284,,,"2874 Highway 66 South, Kernersville, NC 27284",36.1322707,-80.0758425
12362 NC 268,Elkin,NC,28621,,,"12362 NC 268, Elkin, NC 28621",36.2564283,-80.81113359999999
1190 Smokey Park Hwy,Enka,NC,28728,,,"1190 Smokey Park Hwy, Enka, NC 28728",35.5410679,-82.6703247
16745 Old Beatty Ford Road,Gold Hill,NC,28071,,,"16745 Old Beatty Ford Road, Gold Hill, NC 28071",35.500362,-80.332272
696 Greystone Road,Henderson,NC,27536,,,"696 Greystone Road, Henderson, NC 27536",36.3628664,-78.35316399999999
2284 Clear Creek Road,Hendersonville,NC,28792,,,"2284 Clear Creek Road, Hendersonville, NC 28792",35.36366,-82.45454
2008 Wilkesboro Road,Lenoir,NC,28645,,,"2008 Wilkesboro Road, Lenoir, NC 28645",35.9357697,-81.4875635
200 Causby Quarry Road,Morganton,NC,28655,,,"200 Causby Quarry Road, Morganton, NC 28655",35.75152,-81.73904
4401 N. Patterson Avenue,Winston-Salem,NC,27105,,,"4401 N. Patterson Avenue, Winston-Salem, NC 27105",36.1768379,-80.2683139
3517 Hendersonville Highway,Pisgah Forest,NC,28768,,,"3517 Hendersonville Highway, Pisgah Forest, NC 28768",35.2744105,-82.6411193
10526 Old Nations Ford Road,Charlotte,NC,28273,,,"10526 Old Nations Ford Road, Charlotte, NC 28273",35.11585600000001,-80.896596
353 Galestown Road,Rockingham,NC,28379,,,"353 Galestown Road, Rockingham, NC 28379",34.938709,-79.8232079
1459 Quarry Road / Route 650,Skippers,VA,23879,,,"1459 Quarry Road / Route 650, Skippers, VA 23879",36.6076655,-77.5819609
123 Vulcan Trail,Mocksville,NC,27028,,,"123 Vulcan Trail, Mocksville, NC 27028",35.9674778,-80.5316959
396 Granite Lane,Bakersville,NC,28705,,,"396 Granite Lane, Bakersville, NC 28705",35.9762171,-82.09466640000001
6826 Highway 158,Stokesdale,NC,27357,,,"6826 Highway 158, Stokesdale, NC 27357",36.239561,-79.93315199999999
934 E River Road,Louisburg,NC,27549,,,"934 E River Road, Louisburg, NC 27549",36.074831,-78.268641
6821 Knightdale Boulevard,Knightdale,NC,27545,,,"6821 Knightdale Boulevard, Knightdale, NC 27545",35.7988585,-78.5005819
9725 Stone Quarry Road,Moncure,NC,27559,,,"9725 Stone Quarry Road, Moncure, NC 27559",35.6176725,-79.10545499999999
7379 N. Halifax Road,Battleboro,NC,27809,,,"7379 N. Halifax Road, Battleboro, NC 27809",36.06257859999999,-77.8381576
3990 Highway 9 Business East,Loris,SC,29569,,,"3990 Highway 9 Business East, Loris, SC 29569",34.0179285,-78.7941099
